2020-08-26 10:01:30,604 INFO  Logger.cs: 70 - 
2020-08-26 13:07:43,799 INFO  ExportHelperExtension.cs: 1414 - Fixing 61
2020-08-26 13:07:43,802 INFO  ExportHelperExtension.cs: 1414 - Fixing 53
2020-08-26 13:07:43,802 INFO  ExportHelperExtension.cs: 1414 - Fixing 44
2020-08-26 13:07:43,803 INFO  ExportHelperExtension.cs: 1414 - Fixing 36
2020-08-26 13:07:43,803 INFO  ExportHelperExtension.cs: 1414 - Fixing 25
2020-08-26 13:07:43,803 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:07:43,804 INFO  ExportHelperExtension.cs: 1414 - Fixing 47
2020-08-26 13:07:43,804 INFO  ExportHelperExtension.cs: 1414 - Fixing 51
2020-08-26 13:07:43,804 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-08-26 13:07:45,254 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-08-26 13:07:45,256 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-08-26 13:07:45,257 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-08-26 13:07:45,258 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-08-26 13:07:45,259 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 93
2020-08-26 13:07:45,260 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 85
2020-08-26 13:07:45,261 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 77
2020-08-26 13:07:45,263 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 69
2020-08-26 13:07:45,264 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 61
2020-08-26 13:07:45,265 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 53
2020-08-26 13:07:45,265 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 44
2020-08-26 13:07:45,266 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 36
2020-08-26 13:07:45,267 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 25
2020-08-26 13:07:45,267 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:07:45,268 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 47
2020-08-26 13:07:45,269 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 51
2020-08-26 13:07:45,269 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-08-26 13:07:52,831 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent adalink to child cameralink failed
2020-08-26 13:07:52,954 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ×°ÅäÌå1
2020-08-26 13:07:52,955 INFO  ExportHelperExtension.cs: 1142 - Found 110 in ×°ÅäÌå1
2020-08-26 13:07:52,956 INFO  ExportHelperExtension.cs: 1152 - Found 30 features of type [CoordSys] in ×°ÅäÌå1
2020-08-26 13:07:52,956 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-26 13:07:52,956 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-08-26 13:07:52,957 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 13:07:52,957 INFO  ExportHelperExtension.cs: 1142 - Found 53 in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 13:07:52,958 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 13:07:52,958 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:07:52,959 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:07:52,959 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:07:52,959 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from KMP600-1
2020-08-26 13:07:52,996 INFO  ExportHelperExtension.cs: 1142 - Found 42 in KMP600-1
2020-08-26 13:07:52,997 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in KMP600-1
2020-08-26 13:07:52,997 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:07:52,998 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:07:52,998 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:07:52,998 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:07:52,999 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:07:52,999 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:07:52,999 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGV´óÂÖ×Ó-3
2020-08-26 13:07:53,000 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-3
2020-08-26 13:07:53,000 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGV´óÂÖ×Ó-3
2020-08-26 13:07:53,001 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:07:53,001 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:07:53,002 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:07:53,003 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-08-26 13:07:53,004 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Base-1
2020-08-26 13:07:53,005 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Base-1
2020-08-26 13:07:53,006 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGV´óÂÖ×Ó-1
2020-08-26 13:07:53,007 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-1
2020-08-26 13:07:53,008 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGV´óÂÖ×Ó-1
2020-08-26 13:07:53,009 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:07:53,010 INFO  ExportHelperExtension.cs: 1142 - Found 69 in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:07:53,011 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:07:53,012 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ×°ÅäÌå1
2020-08-26 13:07:53,013 INFO  ExportHelperExtension.cs: 1142 - Found 110 in ×°ÅäÌå1
2020-08-26 13:07:53,014 INFO  ExportHelperExtension.cs: 1152 - Found 25 features of type [RefAxis] in ×°ÅäÌå1
2020-08-26 13:07:53,014 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-26 13:07:53,014 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-08-26 13:07:53,015 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 13:07:53,015 INFO  ExportHelperExtension.cs: 1142 - Found 53 in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 13:07:53,016 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 13:07:53,016 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:07:53,016 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:07:53,017 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:07:53,017 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from KMP600-1
2020-08-26 13:07:53,018 INFO  ExportHelperExtension.cs: 1142 - Found 42 in KMP600-1
2020-08-26 13:07:53,018 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in KMP600-1
2020-08-26 13:07:53,018 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:07:53,019 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:07:53,019 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:07:53,021 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:07:53,021 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:07:53,022 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:07:53,023 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGV´óÂÖ×Ó-3
2020-08-26 13:07:53,024 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-3
2020-08-26 13:07:53,024 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGV´óÂÖ×Ó-3
2020-08-26 13:07:53,024 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:07:53,025 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:07:53,025 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:07:53,026 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-08-26 13:07:53,026 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Base-1
2020-08-26 13:07:53,027 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Base-1
2020-08-26 13:07:53,027 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGV´óÂÖ×Ó-1
2020-08-26 13:07:53,027 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-1
2020-08-26 13:07:53,028 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGV´óÂÖ×Ó-1
2020-08-26 13:07:53,028 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:07:53,028 INFO  ExportHelperExtension.cs: 1142 - Found 69 in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:07:53,029 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:07:53,132 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-08-26 13:09:04,584 INFO  SwAddin.cs: 271 - Assembly export called for file ×°ÅäÌå1
2020-08-26 13:09:04,585 INFO  SwAddin.cs: 276 - Save is required
2020-08-26 13:09:04,585 INFO  SwAddin.cs: 290 - Saving assembly
2020-08-26 13:09:05,854 INFO  SwAddin.cs: 293 - Opening property manager
2020-08-26 13:09:05,855 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ×°ÅäÌå1
2020-08-26 13:09:05,856 INFO  ExportHelperExtension.cs: 1142 - Found 110 in ×°ÅäÌå1
2020-08-26 13:09:05,858 INFO  ExportHelperExtension.cs: 1152 - Found 30 features of type [CoordSys] in ×°ÅäÌå1
2020-08-26 13:09:05,858 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-26 13:09:05,859 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-08-26 13:09:05,859 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 13:09:05,860 INFO  ExportHelperExtension.cs: 1142 - Found 53 in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 13:09:05,861 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 13:09:05,862 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:09:05,862 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:09:05,863 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:09:05,863 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from KMP600-1
2020-08-26 13:09:05,864 INFO  ExportHelperExtension.cs: 1142 - Found 42 in KMP600-1
2020-08-26 13:09:05,865 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in KMP600-1
2020-08-26 13:09:05,865 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:09:05,866 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:09:05,867 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:09:05,868 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:09:05,868 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:09:05,869 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:09:05,870 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGV´óÂÖ×Ó-3
2020-08-26 13:09:05,871 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-3
2020-08-26 13:09:05,872 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGV´óÂÖ×Ó-3
2020-08-26 13:09:05,873 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:09:05,873 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:09:05,874 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:09:05,875 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base-1
2020-08-26 13:09:05,876 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Base-1
2020-08-26 13:09:05,886 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Base-1
2020-08-26 13:09:05,887 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AGV´óÂÖ×Ó-1
2020-08-26 13:09:06,050 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-1
2020-08-26 13:09:06,051 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in AGV´óÂÖ×Ó-1
2020-08-26 13:09:06,053 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:09:06,054 INFO  ExportHelperExtension.cs: 1142 - Found 69 in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:09:06,055 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:09:06,056 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ×°ÅäÌå1
2020-08-26 13:09:06,057 INFO  ExportHelperExtension.cs: 1142 - Found 110 in ×°ÅäÌå1
2020-08-26 13:09:06,058 INFO  ExportHelperExtension.cs: 1152 - Found 25 features of type [RefAxis] in ×°ÅäÌå1
2020-08-26 13:09:06,058 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-08-26 13:09:06,058 INFO  ExportHelperExtension.cs: 1167 - 10 components to check
2020-08-26 13:09:06,059 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 13:09:06,059 INFO  ExportHelperExtension.cs: 1142 - Found 53 in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 13:09:06,060 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in »úÐµ±ÛURDF·ÂÕæ×ø±êÏµ-2
2020-08-26 13:09:06,061 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:09:06,061 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:09:06,062 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-2
2020-08-26 13:09:06,063 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from KMP600-1
2020-08-26 13:09:06,064 INFO  ExportHelperExtension.cs: 1142 - Found 42 in KMP600-1
2020-08-26 13:09:06,065 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in KMP600-1
2020-08-26 13:09:06,066 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:09:06,066 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:09:06,067 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-3
2020-08-26 13:09:06,068 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:09:06,068 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:09:06,069 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-4
2020-08-26 13:09:06,070 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGV´óÂÖ×Ó-3
2020-08-26 13:09:06,071 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-3
2020-08-26 13:09:06,072 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGV´óÂÖ×Ó-3
2020-08-26 13:09:06,073 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:09:06,074 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:09:06,075 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGVÐ¡ÂÖ×Ó-1
2020-08-26 13:09:06,075 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base-1
2020-08-26 13:09:06,076 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Base-1
2020-08-26 13:09:06,076 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in Base-1
2020-08-26 13:09:06,077 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AGV´óÂÖ×Ó-1
2020-08-26 13:09:06,078 INFO  ExportHelperExtension.cs: 1142 - Found 27 in AGV´óÂÖ×Ó-1
2020-08-26 13:09:06,079 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in AGV´óÂÖ×Ó-1
2020-08-26 13:09:06,079 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:09:06,081 INFO  ExportHelperExtension.cs: 1142 - Found 69 in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:09:06,082 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in ¶à¼ÓµÄÆ½Ì¨-1
2020-08-26 13:09:06,394 INFO  SwAddin.cs: 316 - Loading config tree
2020-08-26 13:09:06,396 INFO  Serialization.cs: 275 - URDF Configuration found
